# OpenSignals Text File Format. Version 1
# {"20:17:09:18:49:30": {"position": 0, "device": "bitalino_rev", "device name": "20:17:09:18:49:30", "device connection": "BTH20:17:09:18:49:30", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1281, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2021-11-23", "time": "18:40:43.303", "channels": [2], "sensor": ["ECGBIT"], "label": ["A2"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A2"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	46	
1	0	0	0	0	120	
2	0	0	0	0	209	
3	0	0	0	0	297	
4	0	0	0	0	364	
5	0	0	0	0	424	
6	0	0	0	0	489	
7	0	0	0	0	558	
8	0	0	0	0	626	
9	0	0	0	0	707	
10	0	0	0	0	782	
11	0	0	0	0	832	
12	0	0	0	0	872	
13	0	0	0	0	899	
14	0	0	0	0	913	
15	0	0	0	0	927	
0	0	0	0	0	954	
1	0	0	0	0	988	
2	0	0	0	0	1016	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1001	
6	0	0	0	0	988	
7	0	0	0	0	988	
8	0	0	0	0	1018	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1005	
2	0	0	0	0	900	
3	0	0	0	0	810	
4	0	0	0	0	722	
5	0	0	0	0	632	
6	0	0	0	0	571	
7	0	0	0	0	521	
8	0	0	0	0	453	
9	0	0	0	0	375	
10	0	0	0	0	310	
11	0	0	0	0	251	
12	0	0	0	0	200	
13	0	0	0	0	165	
14	0	0	0	0	174	
15	0	0	0	0	185	
0	0	0	0	0	205	
1	0	0	0	0	224	
2	0	0	0	0	252	
3	0	0	0	0	280	
4	0	0	0	0	305	
5	0	0	0	0	323	
6	0	0	0	0	351	
7	0	0	0	0	381	
8	0	0	0	0	400	
9	0	0	0	0	428	
10	0	0	0	0	469	
11	0	0	0	0	510	
12	0	0	0	0	553	
13	0	0	0	0	583	
14	0	0	0	0	601	
15	0	0	0	0	617	
0	0	0	0	0	632	
1	0	0	0	0	647	
2	0	0	0	0	663	
3	0	0	0	0	674	
4	0	0	0	0	696	
5	0	0	0	0	718	
6	0	0	0	0	728	
7	0	0	0	0	739	
8	0	0	0	0	765	
9	0	0	0	0	801	
10	0	0	0	0	810	
11	0	0	0	0	789	
12	0	0	0	0	771	
13	0	0	0	0	748	
14	0	0	0	0	720	
15	0	0	0	0	693	
0	0	0	0	0	660	
1	0	0	0	0	627	
2	0	0	0	0	592	
3	0	0	0	0	542	
4	0	0	0	0	496	
5	0	0	0	0	449	
6	0	0	0	0	401	
7	0	0	0	0	367	
8	0	0	0	0	325	
9	0	0	0	0	283	
10	0	0	0	0	241	
11	0	0	0	0	205	
12	0	0	0	0	181	
13	0	0	0	0	169	
14	0	0	0	0	175	
15	0	0	0	0	194	
0	0	0	0	0	211	
1	0	0	0	0	214	
2	0	0	0	0	206	
3	0	0	0	0	195	
4	0	0	0	0	186	
5	0	0	0	0	187	
6	0	0	0	0	189	
7	0	0	0	0	188	
8	0	0	0	0	182	
9	0	0	0	0	174	
10	0	0	0	0	159	
11	0	0	0	0	141	
12	0	0	0	0	131	
13	0	0	0	0	128	
14	0	0	0	0	128	
15	0	0	0	0	137	
0	0	0	0	0	147	
1	0	0	0	0	151	
2	0	0	0	0	147	
3	0	0	0	0	138	
4	0	0	0	0	136	
5	0	0	0	0	145	
6	0	0	0	0	163	
7	0	0	0	0	192	
8	0	0	0	0	233	
9	0	0	0	0	271	
10	0	0	0	0	297	
11	0	0	0	0	307	
12	0	0	0	0	305	
13	0	0	0	0	297	
14	0	0	0	0	283	
15	0	0	0	0	256	
0	0	0	0	0	227	
1	0	0	0	0	199	
2	0	0	0	0	164	
3	0	0	0	0	123	
4	0	0	0	0	83	
5	0	0	0	0	46	
6	0	0	0	0	6	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	75	
13	0	0	0	0	207	
14	0	0	0	0	340	
15	0	0	0	0	452	
0	0	0	0	0	566	
1	0	0	0	0	664	
2	0	0	0	0	742	
3	0	0	0	0	819	
4	0	0	0	0	935	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1023	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	987	
12	0	0	0	0	911	
13	0	0	0	0	831	
14	0	0	0	0	747	
15	0	0	0	0	661	
0	0	0	0	0	580	
1	0	0	0	0	524	
2	0	0	0	0	472	
3	0	0	0	0	430	
4	0	0	0	0	400	
5	0	0	0	0	364	
6	0	0	0	0	324	
7	0	0	0	0	284	
8	0	0	0	0	235	
9	0	0	0	0	171	
10	0	0	0	0	100	
11	0	0	0	0	30	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	38	
11	0	0	0	0	88	
12	0	0	0	0	134	
13	0	0	0	0	174	
14	0	0	0	0	216	
15	0	0	0	0	268	
0	0	0	0	0	327	
1	0	0	0	0	365	
2	0	0	0	0	392	
3	0	0	0	0	416	
4	0	0	0	0	436	
5	0	0	0	0	470	
6	0	0	0	0	520	
7	0	0	0	0	570	
8	0	0	0	0	603	
9	0	0	0	0	636	
10	0	0	0	0	655	
11	0	0	0	0	678	
12	0	0	0	0	694	
13	0	0	0	0	714	
14	0	0	0	0	738	
15	0	0	0	0	774	
0	0	0	0	0	815	
1	0	0	0	0	857	
2	0	0	0	0	894	
3	0	0	0	0	938	
4	0	0	0	0	1000	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1023	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	996	
13	0	0	0	0	949	
14	0	0	0	0	905	
15	0	0	0	0	864	
0	0	0	0	0	813	
1	0	0	0	0	763	
2	0	0	0	0	720	
3	0	0	0	0	694	
4	0	0	0	0	674	
5	0	0	0	0	665	
6	0	0	0	0	668	
7	0	0	0	0	694	
8	0	0	0	0	744	
9	0	0	0	0	811	
10	0	0	0	0	873	
11	0	0	0	0	937	
12	0	0	0	0	1004	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1005	
9	0	0	0	0	872	
10	0	0	0	0	752	
11	0	0	0	0	640	
12	0	0	0	0	537	
13	0	0	0	0	443	
14	0	0	0	0	355	
15	0	0	0	0	273	
0	0	0	0	0	195	
1	0	0	0	0	129	
2	0	0	0	0	80	
3	0	0	0	0	43	
4	0	0	0	0	8	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	19	
13	0	0	0	0	37	
14	0	0	0	0	58	
15	0	0	0	0	72	
0	0	0	0	0	89	
1	0	0	0	0	104	
2	0	0	0	0	128	
3	0	0	0	0	146	
4	0	0	0	0	156	
5	0	0	0	0	175	
6	0	0	0	0	191	
7	0	0	0	0	184	
8	0	0	0	0	166	
9	0	0	0	0	126	
10	0	0	0	0	90	
11	0	0	0	0	71	
12	0	0	0	0	63	
13	0	0	0	0	54	
14	0	0	0	0	46	
15	0	0	0	0	43	
0	0	0	0	0	49	
1	0	0	0	0	76	
2	0	0	0	0	124	
3	0	0	0	0	175	
4	0	0	0	0	227	
5	0	0	0	0	279	
6	0	0	0	0	312	
7	0	0	0	0	322	
8	0	0	0	0	308	
9	0	0	0	0	269	
10	0	0	0	0	230	
11	0	0	0	0	210	
12	0	0	0	0	210	
13	0	0	0	0	215	
14	0	0	0	0	212	
15	0	0	0	0	202	
0	0	0	0	0	184	
1	0	0	0	0	148	
2	0	0	0	0	104	
3	0	0	0	0	41	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	0	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	0	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	52	
8	0	0	0	0	136	
9	0	0	0	0	208	
10	0	0	0	0	279	
11	0	0	0	0	359	
12	0	0	0	0	446	
13	0	0	0	0	529	
14	0	0	0	0	603	
15	0	0	0	0	657	
0	0	0	0	0	693	
1	0	0	0	0	717	
2	0	0	0	0	751	
3	0	0	0	0	804	
4	0	0	0	0	863	
5	0	0	0	0	935	
6	0	0	0	0	1020	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1023	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
10	0	0	0	0	1022	
11	0	0	0	0	1022	
12	0	0	0	0	1022	
13	0	0	0	0	1022	
14	0	0	0	0	1022	
15	0	0	0	0	1022	
0	0	0	0	0	1022	
1	0	0	0	0	1022	
2	0	0	0	0	1022	
3	0	0	0	0	1022	
4	0	0	0	0	1022	
5	0	0	0	0	1022	
6	0	0	0	0	1022	
7	0	0	0	0	1022	
8	0	0	0	0	1022	
9	0	0	0	0	1022	
